================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 205: 58743.0
Gen 206: 58743.0
Gen 207: 58743.0
Gen 208: 58743.0
Gen 209: 58743.0
Gen 210: 58743.0
Gen 211: 58743.0
Gen 212: 58743.0
Gen 213: 58743.0
Gen 214: 58743.0
Gen 215: 58743.0
Gen 216: 58743.0
Gen 217: 58743.0
Gen 218: 58743.0
Gen 219: 58743.0
Gen 220: 58743.0
Gen 221: 58743.0
Gen 222: 58743.0
Gen 223: 58743.0
Gen 224: 58743.0
Gen 225: 58743.0
Gen 226: 58743.0
Gen 227: 58743.0
Gen 228: 58743.0
Gen 229: 58743.0
Gen 230: 58743.0
Gen 231: 58743.0
Gen 232: 58743.0
Gen 233: 58743.0
Gen 234: 58743.0
Gen 235: 58743.0
Gen 236: 58743.0
Gen 237: 58743.0
Gen 238: 58743.0
Gen 239: 58743.0
Gen 240: 58743.0
Gen 241: 58743.0
Gen 242: 58743.0
Gen 243: 58743.0
Gen 244: 58743.0
Gen 245: 58743.0
Gen 246: 58743.0
Gen 247: 58743.0
Gen 248: 58743.0
Gen 249: 58743.0
Gen 250: 58743.0
Gen 251: 58743.0
Gen 252: 58743.0
Gen 253: 58743.0
Gen 254: 58743.0
Gen 255: 58743.0
Gen 256: 58743.0
Gen 257: 58743.0
Gen 258: 58743.0
Gen 259: 58743.0
Gen 260: 58743.0
Gen 261: 58743.0
Gen 262: 58743.0
Gen 263: 58743.0
Gen 264: 58743.0
Gen 265: 58743.0
Gen 266: 58743.0
Gen 267: 58743.0
Gen 268: 58743.0
Gen 269: 58743.0
Gen 270: 58743.0
Gen 271: 58743.0
Gen 272: 58743.0
Gen 273: 58743.0
Gen 274: 58743.0
Gen 275: 58743.0
Gen 276: 58743.0
Gen 277: 58743.0
Gen 278: 58743.0
Gen 279: 58743.0
Gen 280: 58743.0
Gen 281: 58743.0
Gen 282: 58743.0
Gen 283: 58743.0
Gen 284: 58743.0
Gen 285: 58743.0
Gen 286: 58743.0
Gen 287: 58743.0
Gen 288: 58743.0
Gen 289: 58743.0
Gen 290: 58743.0
Gen 291: 58743.0
Gen 292: 58743.0
Gen 293: 58743.0
Gen 294: 58743.0
Gen 295: 58743.0
Gen 296: 58743.0
Gen 297: 58743.0
Gen 298: 58743.0
Gen 299: 58743.0
Gen 300: 58743.0
Gen 301: 58743.0
Gen 302: 58743.0
Gen 303: 58743.0
Gen 304: 58743.0
Gen 305: 58743.0
Gen 306: 58743.0
Gen 307: 58743.0
Gen 308: 58743.0
Gen 309: 58743.0
Gen 310: 58743.0
Gen 311: 58743.0
Gen 312: 58743.0
Gen 313: 58743.0
Gen 314: 58743.0
Gen 315: 58743.0
Gen 316: 58743.0
Gen 317: 58743.0
Gen 318: 58743.0
Gen 319: 58743.0
Gen 320: 58743.0
Gen 321: 58743.0
Gen 322: 58743.0
Gen 323: 58743.0
Gen 324: 58743.0
Gen 325: 58743.0
Gen 326: 58743.0
Gen 327: 58743.0
Gen 328: 58743.0
Gen 329: 58743.0
Gen 330: 58743.0
Gen 331: 58743.0
Gen 332: 58743.0
Gen 333: 58743.0
Gen 334: 58743.0
Gen 335: 58743.0
Gen 336: 58743.0
Gen 337: 58743.0
Gen 338: 58743.0
Gen 339: 58743.0
Gen 340: 58743.0
Gen 341: 58743.0
Gen 342: 58743.0
Gen 343: 58743.0
Gen 344: 58743.0
Gen 345: 58743.0
Gen 346: 58743.0
Gen 347: 58743.0
Gen 348: 58743.0
Gen 349: 58743.0
Gen 350: 58743.0
Gen 351: 58743.0
Gen 352: 58743.0
Gen 353: 58743.0
Gen 354: 58743.0
Gen 355: 58743.0
Gen 356: 58743.0
Gen 357: 58743.0
Gen 358: 58743.0
Gen 359: 58743.0
Gen 360: 58743.0
Gen 361: 58743.0
Gen 362: 58743.0
Gen 363: 58743.0
Gen 364: 58743.0
Gen 365: 58743.0
Gen 366: 58743.0
Gen 367: 58743.0
Gen 368: 58743.0
Gen 369: 58743.0
Gen 370: 58743.0
Gen 371: 58743.0
Gen 372: 58743.0
Gen 373: 58743.0
Gen 374: 58743.0
Gen 375: 58743.0
Gen 376: 58743.0
Gen 377: 58743.0
Gen 378: 58743.0
Gen 379: 58743.0
Gen 380: 58743.0
Gen 381: 58743.0
Gen 382: 58743.0
Gen 383: 58743.0
Gen 384: 58743.0
Gen 385: 58743.0
Gen 386: 58743.0
Gen 387: 58743.0
Gen 388: 58743.0
Gen 389: 58743.0
Gen 390: 58743.0
Gen 391: 58743.0
Gen 392: 58743.0
Gen 393: 58743.0
Gen 394: 58743.0
Gen 395: 58743.0
Gen 396: 58743.0
Gen 397: 58743.0
Gen 398: 58743.0
Gen 399: 58743.0
Gen 400: 58743.0
Gen 401: 58743.0
Gen 402: 58743.0
Gen 403: 58743.0
Gen 404: 58743.0
Gen 405: 58743.0
Gen 406: 58743.0
Gen 407: 58743.0
Gen 408: 58743.0
Gen 409: 58743.0
Gen 410: 58743.0
Gen 411: 58743.0
Gen 412: 58743.0
Gen 413: 58743.0
Gen 414: 58743.0
Gen 415: 58743.0
Gen 416: 58743.0
Gen 417: 58743.0
Gen 418: 58743.0
Gen 419: 58743.0
Gen 420: 58743.0
Gen 421: 58743.0
Gen 422: 58743.0
Gen 423: 58743.0
Gen 424: 58743.0
Gen 425: 58743.0
Gen 426: 58743.0
Gen 427: 58743.0
Gen 428: 58743.0
Gen 429: 58743.0
Gen 430: 58743.0
Gen 431: 58743.0
Gen 432: 58743.0
Gen 433: 58743.0
Gen 434: 58743.0
Gen 435: 58743.0
Gen 436: 58743.0
Gen 437: 58743.0
Gen 438: 58743.0
Gen 439: 58743.0
Gen 440: 58743.0
Gen 441: 58743.0
Gen 442: 58743.0
Gen 443: 58743.0
Gen 444: 58743.0
Gen 445: 58743.0
Gen 446: 58743.0
Gen 447: 58743.0
Gen 448: 58743.0
Gen 449: 58743.0
Gen 450: 58743.0
Gen 451: 58743.0
Gen 452: 58743.0
Gen 453: 58743.0
Gen 454: 58743.0
Gen 455: 58743.0
Gen 456: 58743.0
Gen 457: 58743.0
Gen 458: 58743.0
Gen 459: 58743.0
Gen 460: 58743.0
Gen 461: 58743.0
Gen 462: 58743.0
Gen 463: 58743.0
Gen 464: 58743.0
Gen 465: 58743.0
Gen 466: 58743.0
Gen 467: 58743.0
Gen 468: 58743.0
Gen 469: 58743.0
Gen 470: 58743.0
Gen 471: 58743.0
Gen 472: 58743.0
Gen 473: 58743.0
Gen 474: 58743.0
Gen 475: 58743.0
Gen 476: 58743.0
Gen 477: 58743.0
Gen 478: 58743.0
Gen 479: 58743.0
Gen 480: 58743.0
Gen 481: 58743.0
Gen 482: 58743.0
Gen 483: 58743.0
Gen 484: 58743.0
Gen 485: 58743.0
Gen 486: 58743.0
Gen 487: 58743.0
Gen 488: 58743.0
Gen 489: 58743.0
Gen 490: 58743.0
Gen 491: 58743.0
Gen 492: 58743.0
Gen 493: 58743.0
Gen 494: 58743.0
Gen 495: 58743.0
Gen 496: 58743.0
Gen 497: 58743.0
Gen 498: 58743.0
Gen 499: 58743.0
Gen 500: 58743.0
Gen 501: 58743.0
Gen 502: 58743.0
Gen 503: 58743.0
Gen 504: 58743.0
Gen 505: 58743.0
Gen 506: 58743.0
Gen 507: 58743.0
Gen 508: 58743.0
Gen 509: 58743.0
Gen 510: 58743.0
Gen 511: 58743.0
Gen 512: 58743.0
Gen 513: 58743.0
Gen 514: 58743.0
Gen 515: 58743.0
Gen 516: 58743.0
Gen 517: 58743.0
Gen 518: 58743.0
Gen 519: 58743.0
Gen 520: 58743.0
Gen 521: 58743.0
Gen 522: 58743.0
Gen 523: 58743.0
Gen 524: 58743.0
Gen 525: 58743.0
Gen 526: 58743.0
Gen 527: 58743.0
Gen 528: 58743.0
Gen 529: 58743.0
Gen 530: 58743.0
Gen 531: 58743.0
Gen 532: 58743.0
Gen 533: 58743.0
Gen 534: 58743.0
Gen 535: 58743.0
Gen 536: 58743.0
Gen 537: 58743.0
Gen 538: 58743.0
Gen 539: 58743.0
Gen 540: 58743.0
Gen 541: 58743.0
Gen 542: 58743.0
Gen 543: 58743.0
Gen 544: 58743.0
Gen 545: 58743.0
Gen 546: 58743.0
Gen 547: 58743.0
Gen 548: 58743.0
Gen 549: 58743.0
Gen 550: 58743.0
Gen 551: 58743.0
Gen 552: 58743.0
Gen 553: 58743.0
Gen 554: 58743.0
Gen 555: 58743.0
Gen 556: 58743.0
Gen 557: 58357.66666666667
Gen 558: 58357.66666666667
Gen 559: 58357.66666666667
Gen 560: 58357.66666666667
Gen 561: 58357.66666666667
Gen 562: 58357.66666666667
Gen 563: 58357.66666666667
Gen 564: 58357.66666666667
Gen 565: 58357.66666666667
Gen 566: 58357.66666666667
Gen 567: 58357.66666666667
Gen 568: 58215.739130434784
Gen 569: 58215.739130434784
Gen 570: 58215.739130434784
Gen 571: 58215.739130434784
Gen 572: 58215.739130434784
Gen 573: 58215.739130434784
Gen 574: 58215.739130434784
Gen 575: 58215.739130434784
Gen 576: 58215.739130434784
Gen 577: 58215.739130434784
Gen 578: 58215.739130434784
Gen 579: 58215.739130434784
Gen 580: 58215.739130434784
Gen 581: 58215.739130434784
Gen 582: 58215.739130434784
Gen 583: 58215.739130434784
Gen 584: 58215.739130434784
Gen 585: 58215.739130434784
Gen 586: 58215.739130434784
Gen 587: 58215.739130434784
Gen 588: 58215.739130434784
Gen 589: 58215.739130434784
Gen 590: 58215.739130434784
Gen 591: 58215.739130434784
Gen 592: 58215.739130434784
Gen 593: 58215.739130434784
Gen 594: 58215.739130434784
Gen 595: 58215.739130434784
Gen 596: 58215.739130434784
Gen 597: 58215.739130434784
Gen 598: 58215.739130434784
Gen 599: 58215.739130434784
Gen 600: 58215.739130434784
Gen 601: 58215.739130434784
Gen 602: 58215.739130434784
Gen 603: 58215.739130434784
Gen 604: 58215.739130434784
Gen 605: 58215.739130434784
Gen 606: 58215.739130434784
Gen 607: 58215.739130434784
Gen 608: 58215.739130434784
Gen 609: 58215.739130434784
Gen 610: 58215.739130434784
Gen 611: 58215.739130434784
Gen 612: 58215.739130434784
Gen 613: 58215.739130434784
Gen 614: 58215.739130434784
Gen 615: 58215.739130434784
Gen 616: 58215.739130434784
Gen 617: 58215.739130434784
Gen 618: 58215.739130434784
Gen 619: 58215.739130434784
Gen 620: 58215.739130434784
Gen 621: 58215.739130434784
Gen 622: 58215.739130434784
Gen 623: 58215.739130434784
Gen 624: 58215.739130434784
Gen 625: 58215.739130434784
Gen 626: 58215.739130434784
Gen 627: 58215.739130434784
Gen 628: 58215.739130434784
Gen 629: 58215.739130434784
Gen 630: 58215.739130434784
Gen 631: 58215.739130434784
Gen 632: 58215.739130434784
Gen 633: 58215.739130434784
Gen 634: 58215.739130434784
Gen 635: 58215.739130434784
Gen 636: 58215.739130434784
Gen 637: 58215.739130434784
Gen 638: 58215.739130434784
Gen 639: 58215.739130434784
Gen 640: 58215.739130434784
Gen 641: 58215.739130434784
Gen 642: 58215.739130434784
Gen 643: 58215.739130434784
Gen 644: 58215.739130434784
Gen 645: 58215.739130434784
Gen 646: 58215.739130434784
Gen 647: 58215.739130434784
Gen 648: 58215.739130434784
Gen 649: 58215.739130434784
Gen 650: 58215.739130434784
Gen 651: 58215.739130434784
Gen 652: 58215.739130434784
Gen 653: 58215.739130434784
Gen 654: 58215.739130434784
Gen 655: 58215.739130434784
Gen 656: 58215.739130434784
Gen 657: 58215.739130434784
Gen 658: 58215.739130434784
Gen 659: 58215.739130434784
Gen 660: 58215.739130434784
Gen 661: 58215.739130434784
Gen 662: 58215.739130434784
Gen 663: 58215.739130434784
Gen 664: 58215.739130434784
Gen 665: 58215.739130434784
Gen 666: 58215.739130434784
Gen 667: 58215.739130434784
Gen 668: 58215.739130434784
Gen 669: 58215.739130434784
Gen 670: 58215.739130434784
Gen 671: 58215.739130434784
Gen 672: 58215.739130434784
Gen 673: 58215.739130434784
Gen 674: 58215.739130434784
Gen 675: 58215.739130434784
Gen 676: 58215.739130434784
Gen 677: 58215.739130434784
Gen 678: 58215.739130434784
Gen 679: 58215.739130434784
Gen 680: 58215.739130434784
Gen 681: 58215.739130434784
Gen 682: 58215.739130434784
Gen 683: 58215.739130434784
Gen 684: 58215.739130434784
Gen 685: 58215.739130434784
Gen 686: 58215.739130434784
Gen 687: 58215.739130434784
Gen 688: 58215.739130434784
Gen 689: 58215.739130434784
Gen 690: 58215.739130434784
Gen 691: 58215.739130434784
Gen 692: 58215.739130434784
Gen 693: 58215.739130434784
Gen 694: 58215.739130434784
Gen 695: 58215.739130434784
Gen 696: 58215.739130434784
Gen 697: 58215.739130434784
Gen 698: 58215.739130434784
Gen 699: 58215.739130434784
Gen 700: 58215.739130434784
Gen 701: 58215.739130434784
Gen 702: 58215.739130434784
Gen 703: 58215.739130434784
Gen 704: 58215.739130434784
Gen 705: 58215.739130434784
Gen 706: 58215.739130434784
Gen 707: 58215.739130434784
Gen 708: 58215.739130434784
Gen 709: 58215.739130434784
Gen 710: 58215.739130434784
Gen 711: 58215.739130434784
Gen 712: 58215.739130434784
Gen 713: 58215.739130434784
Gen 714: 58215.739130434784
Gen 715: 58215.739130434784
Gen 716: 58215.739130434784
Gen 717: 58215.739130434784
Gen 718: 58215.739130434784
Gen 719: 58215.739130434784
Gen 720: 58215.739130434784
Gen 721: 58215.739130434784
Gen 722: 58215.739130434784
Gen 723: 58215.739130434784
Gen 724: 58215.739130434784
Gen 725: 58215.739130434784
Gen 726: 58215.739130434784
Gen 727: 58215.739130434784
Gen 728: 58215.739130434784
Gen 729: 58215.739130434784
Gen 730: 58215.739130434784
Gen 731: 58215.739130434784
Gen 732: 58215.739130434784
Gen 733: 58215.739130434784
Gen 734: 58215.739130434784
Gen 735: 58215.739130434784
Gen 736: 58215.739130434784
Gen 737: 58215.739130434784
Gen 738: 58215.739130434784
Gen 739: 58215.739130434784
Gen 740: 58215.739130434784
Gen 741: 58215.739130434784
Gen 742: 58215.739130434784
Gen 743: 58215.739130434784
Gen 744: 58215.739130434784
Gen 745: 58215.739130434784
Gen 746: 58215.739130434784
Gen 747: 58215.739130434784
Gen 748: 58215.739130434784
Gen 749: 58215.739130434784
Gen 750: 58215.739130434784
Gen 751: 58215.739130434784
Gen 752: 58215.739130434784
Gen 753: 58215.739130434784
Gen 754: 58215.739130434784
Gen 755: 58215.739130434784
Gen 756: 58215.739130434784
Gen 757: 58215.739130434784
Gen 758: 58215.739130434784
Gen 759: 58215.739130434784
Gen 760: 58215.739130434784
Gen 761: 58215.739130434784
Gen 762: 58215.739130434784
Gen 763: 58215.739130434784
Gen 764: 58215.739130434784
Gen 765: 58215.739130434784
Gen 766: 58215.739130434784
Gen 767: 58215.739130434784
Gen 768: 58215.739130434784
Gen 769: 58215.739130434784
Gen 770: 58215.739130434784
Gen 771: 58215.739130434784
Gen 772: 58215.739130434784
Gen 773: 58215.739130434784
Gen 774: 58215.739130434784
Gen 775: 58215.739130434784
Gen 776: 58215.739130434784
Gen 777: 58215.739130434784
Gen 778: 58215.739130434784
Gen 779: 58215.739130434784
Gen 780: 58215.739130434784
Gen 781: 58215.739130434784
Gen 782: 58215.739130434784
Gen 783: 58215.739130434784
Gen 784: 58215.739130434784
Gen 785: 58215.739130434784
Gen 786: 58215.739130434784
Gen 787: 58215.739130434784
Gen 788: 58215.739130434784
Gen 789: 58215.739130434784
Gen 790: 58215.739130434784
Gen 791: 58215.739130434784
Gen 792: 58215.739130434784
Gen 793: 58215.739130434784
Gen 794: 58215.739130434784
Gen 795: 58215.739130434784
Gen 796: 58215.739130434784
Gen 797: 58215.739130434784
Gen 798: 58215.739130434784
Gen 799: 58215.739130434784
Gen 800: 58215.739130434784
Gen 801: 58215.739130434784
Gen 802: 58215.739130434784
Gen 803: 58215.739130434784
Gen 804: 58215.739130434784
Gen 805: 58215.739130434784
Gen 806: 58215.739130434784
Gen 807: 58215.739130434784
Gen 808: 58215.739130434784
Gen 809: 58215.739130434784
Gen 810: 58215.739130434784
Gen 811: 58215.739130434784
Gen 812: 58215.739130434784
Gen 813: 58215.739130434784
Gen 814: 58215.739130434784
Gen 815: 58215.739130434784
Gen 816: 58215.739130434784
Gen 817: 58215.739130434784
Gen 818: 58215.739130434784
Gen 819: 58215.739130434784
Gen 820: 58215.739130434784
Gen 821: 58215.739130434784
Gen 822: 58215.739130434784
Gen 823: 58215.739130434784
Gen 824: 58215.739130434784
Gen 825: 58215.739130434784
Gen 826: 58215.739130434784
Gen 827: 58215.739130434784
Gen 828: 58215.739130434784
Gen 829: 58215.739130434784
Gen 830: 58215.739130434784
Gen 831: 58215.739130434784
Gen 832: 58215.739130434784
Gen 833: 58215.739130434784
Gen 834: 58215.739130434784
Gen 835: 58215.739130434784
Gen 836: 58215.739130434784
Gen 837: 58215.739130434784
Gen 838: 58215.739130434784
Gen 839: 58215.739130434784
Gen 840: 58215.739130434784
Gen 841: 58215.739130434784
Gen 842: 58215.739130434784
Gen 843: 58215.739130434784
Gen 844: 58215.739130434784
Gen 845: 58215.739130434784
Gen 846: 58215.739130434784
Gen 847: 58215.739130434784
Gen 848: 58215.739130434784
Gen 849: 58215.739130434784
Gen 850: 58215.739130434784
Gen 851: 58215.739130434784
Gen 852: 58215.739130434784
Gen 853: 58215.739130434784
Gen 854: 58215.739130434784
Gen 855: 58215.739130434784
Gen 856: 58215.739130434784
Gen 857: 58215.739130434784
Gen 858: 58215.739130434784
Gen 859: 58215.739130434784
Gen 860: 58215.739130434784
Gen 861: 58215.739130434784
Gen 862: 58215.739130434784
Gen 863: 58215.739130434784
Gen 864: 58215.739130434784
Gen 865: 58215.739130434784
Gen 866: 58215.739130434784
Gen 867: 58215.739130434784
Gen 868: 58215.739130434784
Gen 869: 58215.739130434784
Gen 870: 58215.739130434784
Gen 871: 58215.739130434784
Gen 872: 58215.739130434784
Gen 873: 58215.739130434784
Gen 874: 58215.739130434784
Gen 875: 58215.739130434784
Gen 876: 58215.739130434784
Gen 877: 58215.739130434784
Gen 878: 58215.739130434784
Gen 879: 58215.739130434784
Gen 880: 58215.739130434784
Gen 881: 58215.739130434784
Gen 882: 58215.739130434784
Gen 883: 58215.739130434784
Gen 884: 58215.739130434784
Gen 885: 58215.739130434784
Gen 886: 58215.739130434784
Gen 887: 58215.739130434784
Gen 888: 58215.739130434784
Gen 889: 58215.739130434784
Gen 890: 58215.739130434784
Gen 891: 58215.739130434784
Gen 892: 58215.739130434784
Gen 893: 58215.739130434784
Gen 894: 58215.739130434784
Gen 895: 58215.739130434784
Gen 896: 58215.739130434784
Gen 897: 58215.739130434784
Gen 898: 58215.739130434784
Gen 899: 58215.739130434784
Gen 900: 58215.739130434784
Gen 901: 58215.739130434784
Gen 902: 58215.739130434784
Gen 903: 58215.739130434784
Gen 904: 58215.739130434784
Gen 905: 58215.739130434784
Gen 906: 58215.739130434784
Gen 907: 58215.739130434784
Gen 908: 58215.739130434784
Gen 909: 58215.739130434784
Gen 910: 58215.739130434784
Gen 911: 58215.739130434784
Gen 912: 58215.739130434784
Gen 913: 58215.739130434784
Gen 914: 58215.739130434784
Gen 915: 58215.739130434784
Gen 916: 58215.739130434784
Gen 917: 58215.739130434784
Gen 918: 58215.739130434784
Gen 919: 58215.739130434784
Gen 920: 58215.739130434784
Gen 921: 58215.739130434784
Gen 922: 58215.739130434784
Gen 923: 58215.739130434784
Gen 924: 58215.739130434784
Gen 925: 58215.739130434784
Gen 926: 58215.739130434784
Gen 927: 58215.739130434784
Gen 928: 58215.739130434784
Gen 929: 58215.739130434784
Gen 930: 58215.739130434784
Gen 931: 58215.739130434784
Gen 932: 58215.739130434784
Gen 933: 58215.739130434784
Gen 934: 58215.739130434784
Gen 935: 58215.739130434784
Gen 936: 58215.739130434784
Gen 937: 58215.739130434784
Gen 938: 58215.739130434784
Gen 939: 58215.739130434784
Gen 940: 58215.739130434784
Gen 941: 58215.739130434784
Gen 942: 58215.739130434784
Gen 943: 58215.739130434784
Gen 944: 58215.739130434784
Gen 945: 58215.739130434784
Gen 946: 58215.739130434784
Gen 947: 58215.739130434784
Gen 948: 58215.739130434784
Gen 949: 58215.739130434784
Gen 950: 58215.739130434784
Gen 951: 58215.739130434784
Gen 952: 58215.739130434784
Gen 953: 58215.739130434784
Gen 954: 58215.739130434784
Gen 955: 58215.739130434784
Gen 956: 58215.739130434784
Gen 957: 58215.739130434784
Gen 958: 58215.739130434784
Gen 959: 58215.739130434784
Gen 960: 58215.739130434784
Gen 961: 58215.739130434784
Gen 962: 58215.739130434784
Gen 963: 58215.739130434784
Gen 964: 58215.739130434784
Gen 965: 58215.739130434784
Gen 966: 58215.739130434784
Gen 967: 58215.739130434784
Gen 968: 58215.739130434784
Gen 969: 58215.739130434784
Gen 970: 58215.739130434784
Gen 971: 58215.739130434784
Gen 972: 58215.739130434784
Gen 973: 58215.739130434784
Gen 974: 58215.739130434784
Gen 975: 58215.739130434784
Gen 976: 58215.739130434784
Gen 977: 58215.739130434784
Gen 978: 58215.739130434784
Gen 979: 58215.739130434784
Gen 980: 58215.739130434784
Gen 981: 58215.739130434784
Gen 982: 58215.739130434784
Gen 983: 58215.739130434784
Gen 984: 58215.739130434784
Gen 985: 58215.739130434784
Gen 986: 58215.739130434784
Gen 987: 58215.739130434784
Gen 988: 58215.739130434784
Gen 989: 58215.739130434784
Gen 990: 58215.739130434784
Gen 991: 58215.739130434784
Gen 992: 58215.739130434784
Gen 993: 58215.739130434784
Gen 994: 58215.739130434784
Gen 995: 58215.739130434784
Gen 996: 58215.739130434784
Gen 997: 58215.739130434784
Gen 998: 58215.739130434784
Gen 999: 58215.739130434784
Gen 1000: 58215.739130434784
Gen 1001: 58215.739130434784
Gen 1002: 58215.739130434784
Gen 1003: 58215.739130434784
Gen 1004: 58215.739130434784
Gen 1005: 58215.739130434784
Gen 1006: 58215.739130434784
Gen 1007: 58215.739130434784
Gen 1008: 58215.739130434784
Gen 1009: 58215.739130434784
Gen 1010: 58215.739130434784
Gen 1011: 58215.739130434784
Gen 1012: 58215.739130434784
Gen 1013: 58215.739130434784
Gen 1014: 58215.739130434784
Gen 1015: 58215.739130434784
Gen 1016: 58215.739130434784
Gen 1017: 58215.739130434784
Gen 1018: 58215.739130434784
Gen 1019: 58215.739130434784
Gen 1020: 58215.739130434784
Gen 1021: 58215.739130434784
Gen 1022: 58215.739130434784
Gen 1023: 58215.739130434784
Gen 1024: 58215.739130434784
Gen 1025: 58215.739130434784
Gen 1026: 58215.739130434784
Gen 1027: 58215.739130434784
Gen 1028: 58215.739130434784
Gen 1029: 58215.739130434784
Gen 1030: 58215.739130434784
Gen 1031: 58215.739130434784
Gen 1032: 58215.739130434784
Gen 1033: 58215.739130434784
Gen 1034: 58215.739130434784
Gen 1035: 58215.739130434784
Gen 1036: 58215.739130434784
Gen 1037: 58215.739130434784
Gen 1038: 58215.739130434784
Gen 1039: 58215.739130434784
Gen 1040: 58215.739130434784
Gen 1041: 58215.739130434784
Gen 1042: 58215.739130434784
Gen 1043: 58215.739130434784
Gen 1044: 58215.739130434784
Gen 1045: 58215.739130434784
Gen 1046: 58215.739130434784
Gen 1047: 58215.739130434784
Gen 1048: 58215.739130434784
Gen 1049: 58215.739130434784
Gen 1050: 58215.739130434784
Gen 1051: 58215.739130434784
Gen 1052: 58215.739130434784
Gen 1053: 58215.739130434784
Gen 1054: 58215.739130434784
Gen 1055: 58215.739130434784
Gen 1056: 58215.739130434784
Gen 1057: 58215.739130434784
Gen 1058: 58215.739130434784
Gen 1059: 58215.739130434784
Gen 1060: 58215.739130434784
Gen 1061: 58215.739130434784
Gen 1062: 58215.739130434784
Gen 1063: 58215.739130434784
Gen 1064: 58215.739130434784
Gen 1065: 58215.739130434784
Gen 1066: 58215.739130434784
Gen 1067: 58215.739130434784
Gen 1068: 58215.739130434784
Gen 1069: 58215.739130434784
Gen 1070: 58215.739130434784
Gen 1071: 58215.739130434784
Gen 1072: 58215.739130434784
Gen 1073: 58215.739130434784
Gen 1074: 58215.739130434784
Gen 1075: 58215.739130434784
Gen 1076: 58215.739130434784
Gen 1077: 58215.739130434784
Gen 1078: 58215.739130434784
Gen 1079: 58215.739130434784
Gen 1080: 58215.739130434784
Gen 1081: 58215.739130434784
Gen 1082: 58215.739130434784
Gen 1083: 58215.739130434784
Gen 1084: 58215.739130434784
Gen 1085: 58215.739130434784
Gen 1086: 58215.739130434784
Gen 1087: 58215.739130434784
Gen 1088: 58215.739130434784
Gen 1089: 58215.739130434784
Gen 1090: 58215.739130434784
Gen 1091: 58215.739130434784
Gen 1092: 58215.739130434784
Gen 1093: 58215.739130434784
Gen 1094: 58215.739130434784
Gen 1095: 58215.739130434784
Gen 1096: 58215.739130434784
Gen 1097: 58215.739130434784
Gen 1098: 58215.739130434784
Gen 1099: 58215.739130434784
Gen 1100: 58215.739130434784
Gen 1101: 58215.739130434784
Gen 1102: 58215.739130434784
Gen 1103: 58215.739130434784
Gen 1104: 58215.739130434784
Gen 1105: 58215.739130434784
Gen 1106: 58215.739130434784
Gen 1107: 58215.739130434784
Gen 1108: 58215.739130434784
Gen 1109: 58215.739130434784
Gen 1110: 58215.739130434784
Gen 1111: 58215.739130434784
Gen 1112: 58215.739130434784
Gen 1113: 58215.739130434784
Gen 1114: 58215.739130434784
Gen 1115: 58215.739130434784
Gen 1116: 58215.739130434784
Gen 1117: 58215.739130434784
Gen 1118: 58215.739130434784
Gen 1119: 58215.739130434784
Gen 1120: 58215.739130434784
Gen 1121: 58215.739130434784
Gen 1122: 58215.739130434784
Gen 1123: 58215.739130434784
Gen 1124: 58215.739130434784
Gen 1125: 58215.739130434784
Gen 1126: 58215.739130434784
Gen 1127: 58215.739130434784
Gen 1128: 58215.739130434784
Gen 1129: 58215.739130434784
Gen 1130: 58215.739130434784
Gen 1131: 58215.739130434784
Gen 1132: 58215.739130434784
Gen 1133: 58215.739130434784
Gen 1134: 58215.739130434784
Gen 1135: 58215.739130434784
Gen 1136: 58215.739130434784
Gen 1137: 58215.739130434784
Gen 1138: 58215.739130434784
Gen 1139: 58215.739130434784
Gen 1140: 58215.739130434784
Gen 1141: 58215.739130434784
Gen 1142: 58215.739130434784
Gen 1143: 58215.739130434784
Gen 1144: 58215.739130434784
Gen 1145: 58215.739130434784
Gen 1146: 58215.739130434784
Gen 1147: 58215.739130434784
Gen 1148: 58215.739130434784
Gen 1149: 58215.739130434784
Gen 1150: 58215.739130434784
Gen 1151: 58215.739130434784
Gen 1152: 58215.739130434784
Gen 1153: 58215.739130434784
Gen 1154: 58215.739130434784
Gen 1155: 58215.739130434784
Gen 1156: 58215.739130434784
Gen 1157: 58215.739130434784
Gen 1158: 58215.739130434784
Gen 1159: 58215.739130434784
Gen 1160: 58215.739130434784
Gen 1161: 58215.739130434784
Gen 1162: 58215.739130434784
Gen 1163: 58215.739130434784
Gen 1164: 58215.739130434784
Gen 1165: 58215.739130434784
Gen 1166: 58215.739130434784
Gen 1167: 58215.739130434784
